components/Dashboard.test.tsx(3,23): error TS2307: Cannot find module './Dashboard' or its corresponding type declarations.
src/components/Credentialing.tsx(146,63): error TS6133: 'user' is declared but its value is never read.
src/components/Credentialing.tsx(307,44): error TS2769: No overload matches this call.
  Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | Date'.
      Type 'undefined' is not assignable to type 'string | number | Date'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number'.
      Type 'undefined' is not assignable to type 'string | number'.
src/components/Credentialing.tsx(307,79): error TS2769: No overload matches this call.
  Overload 1 of 4, '(value: string | number | Date): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | Date'.
      Type 'undefined' is not assignable to type 'string | number | Date'.
  Overload 2 of 4, '(value: string | number): Date', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'string | number'.
      Type 'undefined' is not assignable to type 'string | number'.
src/components/Credentialing.tsx(309,57): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Credentialing.tsx(325,57): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Credentialing.tsx(330,43): error TS2322: Type '"primary" | "outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
  Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(351,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(355,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(359,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(363,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(450,35): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Credentialing.tsx(588,31): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Credentialing.tsx(602,23): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(606,23): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(667,41): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Credentialing.tsx(697,47): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Credentialing.tsx(698,47): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/Directory.tsx(17,48): error TS6133: 'user' is declared but its value is never read.
src/components/DocumentManagement.tsx(223,9): error TS6133: 'config' is declared but its value is never read.
src/components/DocumentManagement.tsx(326,9): error TS6133: 'recentDocs' is declared but its value is never read.
src/components/DocumentManagement.tsx(375,31): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/DocumentManagement.tsx(674,23): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/DocumentManagement.tsx(693,21): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/DocumentManagement.tsx(732,21): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/ErrorBoundary.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/Goals.tsx(5,1): error TS6133: 'Card' is declared but its value is never read.
src/components/Goals.tsx(9,10): error TS2305: Module '"../services/goalService"' has no exported member 'GoalService'.
src/components/Goals.tsx(110,9): error TS6133: 'config' is declared but its value is never read.
src/components/Goals.tsx(112,10): error TS6133: 'isLoading' is declared but its value is never read.
src/components/Goals.tsx(134,15): error TS6133: 'myGoals' is declared but its value is never read.
src/components/Goals.tsx(135,15): error TS6133: 'teamGoals' is declared but its value is never read.
src/components/Header.tsx(17,9): error TS6133: 'config' is declared but its value is never read.
src/components/Learning.tsx(2,16): error TS6133: 'TrainingModule' is declared but its value is never read.
src/components/Learning.tsx(2,32): error TS6133: 'LearningResource' is declared but its value is never read.
src/components/Learning.tsx(7,1): error TS6133: 'ProgressBar' is declared but its value is never read.
src/components/Learning.tsx(62,46): error TS6133: 'user' is declared but its value is never read.
src/components/Learning.tsx(63,9): error TS6133: 'config' is declared but its value is never read.
src/components/Login.tsx(2,16): error TS6133: 'Industry' is declared but its value is never read.
src/components/Login.tsx(38,9): error TS6133: 'selectedUser' is declared but its value is never read.
src/components/MyJourney.tsx(286,75): error TS2322: Type '((view: View) => void) | undefined' is not assignable to type '(view: View) => void'.
  Type 'undefined' is not assignable to type '(view: View) => void'.
src/components/MyJourney.tsx(372,53): error TS6133: 'index' is declared but its value is never read.
src/components/MyJourney.tsx(426,46): error TS6133: 'index' is declared but its value is never read.
src/components/MyJourney.tsx(490,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/MyJourney.tsx(618,23): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Notifications.tsx(144,56): error TS6133: 'user' is declared but its value is never read.
src/components/Notifications.tsx(145,9): error TS6133: 'config' is declared but its value is never read.
src/components/Nova/NovaAssistant.tsx(2,19): error TS6133: 'NovaTip' is declared but its value is never read.
src/components/Nova/NovaContext.tsx(36,71): error TS6133: 'userName' is declared but its value is never read.
src/components/Nova/NovaContext.tsx(43,12): error TS6133: 'clickCount' is declared but its value is never read.
src/components/Nova/NovaContext.tsx(68,71): error TS6133: 'elementId' is declared but its value is never read.
src/components/Nova/NovaContext.tsx(152,15): error TS7030: Not all code paths return a value.
src/components/Offboarding.tsx(139,50): error TS6133: 'user' is declared but its value is never read.
src/components/Offboarding.tsx(140,9): error TS6133: 'config' is declared but its value is never read.
src/components/Onboarding.tsx(10,1): error TS6133: 'EmptyState' is declared but its value is never read.
src/components/OrgChart.tsx(69,44): error TS6133: 'user' is declared but its value is never read.
src/components/OrgChart.tsx(70,9): error TS6133: 'config' is declared but its value is never read.
src/components/Profile.test.tsx(4,16): error TS6133: 'EmployeeSkill' is declared but its value is never read.
src/components/Profile.test.tsx(4,31): error TS2305: Module '"../types"' has no exported member 'EmployeeCredential'.
src/components/Profile.test.tsx(4,31): error TS6133: 'EmployeeCredential' is declared but its value is never read.
src/components/Profile.test.tsx(17,5): error TS2322: Type '"Employee"' is not assignable to type 'UserRole'.
src/components/Settings.test.tsx(20,5): error TS2322: Type '"Employee"' is not assignable to type 'UserRole'.
src/components/Settings.tsx(18,11): error TS6133: 'config' is declared but its value is never read.
src/components/Settings.tsx(18,32): error TS2339: Property 'currentIndustry' does not exist on type '{ industry: Industry; config: IndustryConfig; setIndustry: (industry: Industry) => void; }'.
src/components/SkillMatrix.tsx(18,9): error TS6133: 'config' is declared but its value is never read.
src/components/SkillMatrix.tsx(208,17): error TS2322: Type '"primary" | "outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
  Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/SkillMatrix.tsx(216,17): error TS2322: Type '"primary" | "outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
  Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/SkillMatrix.tsx(499,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/SkillMatrix.tsx(552,25): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/SkillMatrix.tsx(615,23): error TS2322: Type '"outline"' is not assignable to type '"success" | "primary" | "secondary" | "danger" | "ghost" | undefined'.
src/components/Surveys.tsx(15,42): error TS6133: 'user' is declared but its value is never read.
src/components/Surveys.tsx(16,9): error TS6133: 'config' is declared but its value is never read.
src/components/Team.tsx(95,23): error TS6133: 'fromUser' is declared but its value is never read.
src/components/Team.tsx(96,23): error TS6133: 'toUser' is declared but its value is never read.
src/components/TimeOff.tsx(16,9): error TS6133: 'config' is declared but its value is never read.
src/components/ui/EmptyState.tsx(2,1): error TS6133: 'Button' is declared but its value is never read.
src/components/Wellness.test.tsx(5,16): error TS6133: 'WellnessResource' is declared but its value is never read.
src/components/Wellness.test.tsx(22,5): error TS2322: Type '"Employee"' is not assignable to type 'UserRole'.
src/components/Wellness.test.tsx(53,18): error TS2741: Property 'setActiveView' is missing in type '{ user: User; }' but required in type 'WellnessProps'.
src/components/Wellness.tsx(20,9): error TS6133: 'config' is declared but its value is never read.
src/constants.ts(594,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; type: "health"; provider: string; description: string; enrollmentStatus: "enrolled"; coverageLevel: string; monthlyCost: number; employerContribution: number; }' but required in type 'BenefitPlan'.
src/constants.ts(595,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; type: "dental"; provider: string; description: string; enrollmentStatus: "enrolled"; coverageLevel: string; monthlyCost: number; employerContribution: number; }' but required in type 'BenefitPlan'.
src/constants.ts(596,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; type: "vision"; provider: string; description: string; enrollmentStatus: "enrolled"; coverageLevel: string; monthlyCost: number; employerContribution: number; }' but required in type 'BenefitPlan'.
src/constants.ts(597,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; type: "401k"; provider: string; description: string; enrollmentStatus: "enrolled"; monthlyCost: number; employerContribution: number; }' but required in type 'BenefitPlan'.
src/constants.ts(598,3): error TS2741: Property 'category' is missing in type '{ id: string; name: string; type: "life"; provider: string; description: string; enrollmentStatus: "enrolled"; monthlyCost: number; employerContribution: number; }' but required in type 'BenefitPlan'.
src/context/AuthContext.tsx(3,10): error TS6133: 'IAuthService' is declared but its value is never read.
src/lib/supabase.ts(4,33): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/lib/supabase.ts(5,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/services/auth/types.ts(1,16): error TS6133: 'UserRole' is declared but its value is never read.
src/services/authService.ts(73,69): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: never, options?: { count?: "exact" | "planned" | "estimated" | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "profiles", never, "POST">', gave the following error.
    Argument of type '{ id: string; email: string; full_name: string; department: string; role: string; }' is not assignable to parameter of type 'never'.
  Overload 2 of 2, '(values: never[], options?: { count?: "exact" | "planned" | "estimated" | undefined; defaultToNull?: boolean | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "profiles", never, "POST">', gave the following error.
    Object literal may only specify known properties, and 'id' does not exist in type 'never[]'.
src/services/authService.ts(155,17): error TS2345: Argument of type '{ updated_at: string; id?: string; email?: string; full_name?: string; role?: "admin" | "manager" | "employee"; department?: string; avatar_url?: string | null; }' is not assignable to parameter of type 'never'.
src/services/goalService.ts(40,17): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: never, options?: { count?: "exact" | "planned" | "estimated" | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "goals", never, "POST">', gave the following error.
    Argument of type '{ id?: string | undefined; user_id: string; title: string; description?: string | null | undefined; status?: "completed" | "not-started" | "in-progress" | "blocked" | undefined; progress?: number | undefined; due_date?: string | ... 1 more ... | undefined; created_at?: string | undefined; updated_at?: string | undef...' is not assignable to parameter of type 'never'.
  Overload 2 of 2, '(values: never[], options?: { count?: "exact" | "planned" | "estimated" | undefined; defaultToNull?: boolean | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "goals", never, "POST">', gave the following error.
    Argument of type '{ id?: string | undefined; user_id: string; title: string; description?: string | null | undefined; status?: "completed" | "not-started" | "in-progress" | "blocked" | undefined; progress?: number | undefined; due_date?: string | ... 1 more ... | undefined; created_at?: string | undefined; updated_at?: string | undef...' is not assignable to parameter of type 'never[]'.
      Type '{ id?: string | undefined; user_id: string; title: string; description?: string | null | undefined; status?: "completed" | "not-started" | "in-progress" | "blocked" | undefined; progress?: number | undefined; due_date?: string | ... 1 more ... | undefined; created_at?: string | undefined; updated_at?: string | undef...' is missing the following properties from type 'never[]': length, pop, push, concat, and 29 more.
src/services/goalService.ts(61,17): error TS2345: Argument of type '{ updated_at: string; id?: string; user_id?: string; title?: string; description?: string | null; status?: "not-started" | "in-progress" | "completed" | "blocked"; progress?: number; due_date?: string | null; }' is not assignable to parameter of type 'never'.
src/test/ErrorBoundary.test.tsx(3,27): error TS2307: Cannot find module '../../components/ErrorBoundary' or its corresponding type declarations.
src/test/ErrorBoundary.test.tsx(22,28): error TS2304: Cannot find name 'vi'.
